(my_new_env) [dqin34@atl1-1-03-004-23-0 scratch]$ python phi_prune_sci_eval_vqa_doc.py
Loading ScienceQA dataset...
Filtering valid examples...
Total valid examples: 2017
Shuffling and splitting dataset...
Loading VQA v2 dataset...
Loading DocVQA dataset...
Shuffling and splitting dataset...
/home/hice1/dqin34/.local/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:520: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:04<00:00,  2.12s/it]

Starting fine-tuning...
  0%|                                                                                                                                                                                                                                                                                        | 0/2880 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
{'loss': 4.8173, 'grad_norm': 245.0, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.01}                                                                                                                                                                                                                           
{'loss': 2.4782, 'grad_norm': 124.0, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.02}                                                                                                                                                                                                                          
{'loss': 1.568, 'grad_norm': 99.5, 'learning_rate': 2.4e-05, 'epoch': 0.03}                                                                                                                                                                                                                                           
{'loss': 0.9831, 'grad_norm': 126.0, 'learning_rate': 3.2000000000000005e-05, 'epoch': 0.04}                                                                                                                                                                                                                          
{'loss': 4.0619, 'grad_norm': 165.0, 'learning_rate': 4e-05, 'epoch': 0.05}                                                                                                                                                                                                                                           
{'loss': 2.7858, 'grad_norm': 33.5, 'learning_rate': 3.985865724381626e-05, 'epoch': 0.06}                                                                                                                                                                                                                            
{'loss': 2.6788, 'grad_norm': 50.0, 'learning_rate': 3.971731448763251e-05, 'epoch': 0.07}                                                                                                                                                                                                                            
{'loss': 1.513, 'grad_norm': 32.5, 'learning_rate': 3.9575971731448765e-05, 'epoch': 0.08}                                                                                                                                                                                                                            
{'loss': 1.3778, 'grad_norm': 52.75, 'learning_rate': 3.943462897526502e-05, 'epoch': 0.09}                                                                                                                                                                                                                           
{'loss': 1.0552, 'grad_norm': 35.25, 'learning_rate': 3.929328621908128e-05, 'epoch': 0.1}                                                                                                                                                                                                                            
{'loss': 1.2497, 'grad_norm': 13.4375, 'learning_rate': 3.915194346289753e-05, 'epoch': 0.11}                                                                                                                                                                                                                         
{'loss': 2.3571, 'grad_norm': 69.0, 'learning_rate': 3.901060070671378e-05, 'epoch': 0.12}                                                                                                                                                                                                                            
{'loss': 1.7951, 'grad_norm': 33.25, 'learning_rate': 3.886925795053004e-05, 'epoch': 0.14}                                                                                                                                                                                                                           
{'loss': 1.1296, 'grad_norm': 35.75, 'learning_rate': 3.8727915194346296e-05, 'epoch': 0.15}                                                                                                                                                                                                                          
{'loss': 1.3133, 'grad_norm': 32.0, 'learning_rate': 3.8586572438162545e-05, 'epoch': 0.16}                                                                                                                                                                                                                           
{'loss': 1.2731, 'grad_norm': 26.75, 'learning_rate': 3.84452296819788e-05, 'epoch': 0.17}                                                                                                                                                                                                                            
{'loss': 1.3106, 'grad_norm': 145.0, 'learning_rate': 3.830388692579506e-05, 'epoch': 0.18}                                                                                                                                                                                                                           
{'loss': 1.092, 'grad_norm': 72.0, 'learning_rate': 3.8162544169611314e-05, 'epoch': 0.19}                                                                                                                                                                                                                            
{'loss': 1.5343, 'grad_norm': 39.0, 'learning_rate': 3.802120141342756e-05, 'epoch': 0.2}                                                                                                                                                                                                                             
{'loss': 1.4289, 'grad_norm': 26.25, 'learning_rate': 3.787985865724382e-05, 'epoch': 0.21}                                                                                                                                                                                                                           
{'loss': 1.7533, 'grad_norm': 47.75, 'learning_rate': 3.7738515901060075e-05, 'epoch': 0.22}                                                                                                                                                                                                                          
{'loss': 1.1159, 'grad_norm': 39.75, 'learning_rate': 3.759717314487633e-05, 'epoch': 0.23}                                                                                                                                                                                                                           
{'loss': 1.4994, 'grad_norm': 68.5, 'learning_rate': 3.745583038869258e-05, 'epoch': 0.24}                                                                                                                                                                                                                            
{'loss': 1.2157, 'grad_norm': 48.0, 'learning_rate': 3.731448763250884e-05, 'epoch': 0.25}                                                                                                                                                                                                                            
{'loss': 1.3456, 'grad_norm': 101.0, 'learning_rate': 3.7173144876325093e-05, 'epoch': 0.26}                                                                                                                                                                                                                          
{'loss': 1.4246, 'grad_norm': 33.25, 'learning_rate': 3.703180212014135e-05, 'epoch': 0.27}                                                                                                                                                                                                                           
{'loss': 2.0715, 'grad_norm': 43.75, 'learning_rate': 3.68904593639576e-05, 'epoch': 0.28}                                                                                                                                                                                                                            
{'loss': 1.2327, 'grad_norm': 43.25, 'learning_rate': 3.6749116607773855e-05, 'epoch': 0.29}                                                                                                                                                                                                                          
{'loss': 1.416, 'grad_norm': 157.0, 'learning_rate': 3.6607773851590105e-05, 'epoch': 0.3}                                                                                                                                                                                                                            
{'loss': 1.2494, 'grad_norm': 29.25, 'learning_rate': 3.646643109540637e-05, 'epoch': 0.31}                                                                                                                                                                                                                           
{'loss': 1.3298, 'grad_norm': 53.5, 'learning_rate': 3.632508833922262e-05, 'epoch': 0.32}                                                                                                                                                                                                                            
{'loss': 1.3974, 'grad_norm': 58.5, 'learning_rate': 3.618374558303887e-05, 'epoch': 0.33}                                                                                                                                                                                                                            
{'loss': 1.0596, 'grad_norm': 12.0, 'learning_rate': 3.604240282685512e-05, 'epoch': 0.34}                                                                                                                                                                                                                            
{'loss': 2.1021, 'grad_norm': 11.5625, 'learning_rate': 3.5901060070671386e-05, 'epoch': 0.35}                                                                                                                                                                                                                        
{'loss': 2.3602, 'grad_norm': 29.125, 'learning_rate': 3.5759717314487635e-05, 'epoch': 0.36}                                                                                                                                                                                                                         
{'loss': 1.4524, 'grad_norm': 27.75, 'learning_rate': 3.561837455830389e-05, 'epoch': 0.38}                                                                                                                                                                                                                           
{'loss': 1.388, 'grad_norm': 24.875, 'learning_rate': 3.547703180212014e-05, 'epoch': 0.39}                                                                                                                                                                                                                           
{'loss': 1.3064, 'grad_norm': 22.625, 'learning_rate': 3.53356890459364e-05, 'epoch': 0.4}                                                                                                                                                                                                                            
{'loss': 1.4986, 'grad_norm': 35.75, 'learning_rate': 3.519434628975265e-05, 'epoch': 0.41}                                                                                                                                                                                                                           
{'loss': 1.5024, 'grad_norm': 16.0, 'learning_rate': 3.505300353356891e-05, 'epoch': 0.42}                                                                                                                                                                                                                            
{'loss': 1.2999, 'grad_norm': 34.25, 'learning_rate': 3.491166077738516e-05, 'epoch': 0.43}                                                                                                                                                                                                                           
{'loss': 1.6326, 'grad_norm': 32.75, 'learning_rate': 3.4770318021201415e-05, 'epoch': 0.44}                                                                                                                                                                                                                          
{'loss': 1.6347, 'grad_norm': 25.625, 'learning_rate': 3.462897526501767e-05, 'epoch': 0.45}                                                                                                                                                                                                                          
{'loss': 1.2895, 'grad_norm': 28.875, 'learning_rate': 3.448763250883393e-05, 'epoch': 0.46}                                                                                                                                                                                                                          
{'loss': 1.4354, 'grad_norm': 29.875, 'learning_rate': 3.434628975265018e-05, 'epoch': 0.47}                                                                                                                                                                                                                          
{'loss': 1.3959, 'grad_norm': 29.5, 'learning_rate': 3.420494699646643e-05, 'epoch': 0.48}                                                                                                                                                                                                                            
{'loss': 1.5011, 'grad_norm': 31.875, 'learning_rate': 3.406360424028269e-05, 'epoch': 0.49}                                                                                                                                                                                                                          
{'loss': 1.1719, 'grad_norm': 27.875, 'learning_rate': 3.3922261484098945e-05, 'epoch': 0.5}                                                                                                                                                                                                                          
{'loss': 1.3497, 'grad_norm': 33.25, 'learning_rate': 3.3780918727915195e-05, 'epoch': 0.51}                                                                                                                                                                                                                          
{'loss': 1.1819, 'grad_norm': 23.625, 'learning_rate': 3.363957597173145e-05, 'epoch': 0.52}                                                                                                                                                                                                                          
{'loss': 1.2953, 'grad_norm': 29.75, 'learning_rate': 3.349823321554771e-05, 'epoch': 0.53}                                                                                                                                                                                                                           
{'loss': 1.476, 'grad_norm': 16.75, 'learning_rate': 3.3356890459363963e-05, 'epoch': 0.54}                                                                                                                                                                                                                           
{'loss': 1.1498, 'grad_norm': 28.875, 'learning_rate': 3.321554770318021e-05, 'epoch': 0.55}                                                                                                                                                                                                                          
{'loss': 1.1995, 'grad_norm': 25.125, 'learning_rate': 3.307420494699647e-05, 'epoch': 0.56}                                                                                                                                                                                                                          
